
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_6', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for ConvNeXt...
Loading Tiny ImageNet data for ConvNeXt...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_6'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 17 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_6 ---

=== Running JF experiment ===
[•] Collapsing ranges [('stages.1.2.pwconv2', 'downsample_layers.1.1')] for Set_6

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)

Layer-wise zero parameter stats:
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
05:25:13 [INFO] [FIG2] Saved methodology region plot for VGG16/tinyimagenet at figures/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
05:25:14 [INFO] [FIG2] Saved methodology region plot for XceptionNet/tinyimagenet at figures/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
05:25:16 [INFO] [FIG2] Saved methodology region plot for RegNetX/400MF_tinyimagenet at figures/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
05:25:17 [INFO] [FIG2] Saved methodology region plot for InceptionNet/tinyimagenet at figures/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
05:25:17 [INFO] [FIG2] Methodology region plots generated successfully.
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
05:25:20 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
05:25:20 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
05:25:20 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
05:25:20 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/tinyimagenet at figures/hardware_efficiency/InceptionNet_tinyimagenet_hardware_profile.png
05:25:20 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
05:25:20 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
05:25:21 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
05:25:21 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
05:25:21 [INFO] [FIG5] Saved hardware profile plot for VGG16/tinyimagenet at figures/hardware_efficiency/VGG16_tinyimagenet_hardware_profile.png
05:25:21 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
05:25:22 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/tinyimagenet at figures/hardware_efficiency/XceptionNet_tinyimagenet_hardware_profile.png
05:25:22 [INFO] [FIG5] Saved global trade-off scatter plot at figures/hardware_efficiency/global_tradeoff_scatter.png
05:25:22 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
05:25:22 [INFO] Script completed.
