
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for ConvNeXt...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for ConvNeXt...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 2 configurations from map.
[INFO] Discovered trained baseline from Stage 1: ConvNeXt_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs
08:17:12 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
08:17:37 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
08:18:18 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
08:18:49 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__flops.png
08:19:21 [INFO] [FIG1] Saved memory plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__memory.png
08:19:53 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__accuracy.png
08:20:29 [INFO] [FIG1] Saved params plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__params.png
08:20:52 [INFO] [FIG1] Saved flops plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__flops.png
08:21:26 [INFO] [FIG1] Saved memory plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__memory.png
08:21:51 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_accuracy.png
08:22:29 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_params.png
08:22:43 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_flops.png
08:23:22 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_memory.png
08:24:10 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__accuracy.png
08:24:44 [INFO] [FIG1] Saved params plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__params.png
08:25:36 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__flops.png
08:26:02 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__memory.png
08:26:40 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__accuracy.png
08:27:14 [INFO] [FIG1] Saved params plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__params.png
08:28:01 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__flops.png
08:28:30 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__memory.png
08:29:39 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_accuracy.png
08:30:20 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_params.png
08:30:48 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_flops.png
08:31:34 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_memory.png
08:31:34 [INFO] Starting FIG2 generation. Target epochs: 10, pretrain: 10
08:32:11 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar10_bav_methodology_regions.png
08:33:19 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar100_bav_methodology_regions.png
08:34:35 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
08:37:10 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar100_bav_methodology_regions.png
08:38:03 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar10_bav_methodology_regions.png
08:39:16 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
08:39:48 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
08:41:04 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar10_bav_methodology_regions.png
08:42:04 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar100_bav_methodology_regions.png
08:43:10 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
08:44:35 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar10_bav_methodology_regions.png
08:46:20 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar100_bav_methodology_regions.png
08:48:05 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
08:48:50 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar100_bav_methodology_regions.png
08:49:48 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar10_bav_methodology_regions.png
08:51:29 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar10_bav_methodology_regions.png
08:53:09 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
08:54:56 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar100_bav_methodology_regions.png
09:36:31 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
09:36:31 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar100_
09:36:31 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar100_
09:40:56 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/cifar100_ at figures_ep10_pre10/hardware_efficiency/InceptionNet_cifar100__hardware_profile.png
09:40:56 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar100_
09:40:56 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar100_
09:43:42 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_cifar100__hardware_profile.png
09:43:42 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar100_
09:50:02 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar100_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar100__hardware_profile.png
09:50:02 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar100_
09:51:37 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/cifar100_ at figures_ep10_pre10/hardware_efficiency/XceptionNet_cifar100__hardware_profile.png
09:51:37 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar10_
09:53:33 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/cifar10_ at figures_ep10_pre10/hardware_efficiency/ConvNeXt_cifar10__hardware_profile.png
09:53:33 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar10_
09:55:48 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/cifar10_ at figures_ep10_pre10/hardware_efficiency/InceptionNet_cifar10__hardware_profile.png
09:55:48 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar10_
09:55:48 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar10_
09:55:48 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar10_
09:55:48 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar10_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar10__hardware_profile.png
09:55:48 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar10_
09:55:48 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
09:55:48 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
09:55:48 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
09:55:48 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
09:55:49 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
09:55:49 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
09:55:49 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
09:55:49 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/tinyimagenet at figures_ep10_pre10/hardware_efficiency/XceptionNet_tinyimagenet_hardware_profile.png
09:55:50 [INFO] [FIG5] Saved unified best_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_best_candidates.png
09:55:51 [INFO] [FIG5] Saved unified worst_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_worst_candidates.png
09:55:51 [INFO] [FIG5] Saved global trade-off scatter plot at figures_ep10_pre10/hardware_efficiency/global_tradeoff_scatter.png
09:55:51 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
09:55:51 [INFO] [FIG6] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer for training curves
09:56:47 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar100_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar100_training_curves.png
09:57:46 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar100_training_curves.png
09:58:23 [INFO] [FIG6] Saved sequential training curves for MobileNet/tinyimagenet at figures_ep10_pre10/learning_curves/MobileNet_tinyimagenet_training_curves.png
09:59:08 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/learning_curves/RegNetX_400MF_tinyimagenet_training_curves.png
09:59:36 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar10_ at figures_ep10_pre10/learning_curves/VGG16_cifar10_training_curves.png
10:00:20 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar100_ at figures_ep10_pre10/learning_curves/MobileNet_cifar100_training_curves.png
10:02:18 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/tinyimagenet at figures_ep10_pre10/learning_curves/ConvNeXt_tinyimagenet_training_curves.png
10:06:25 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar10_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar10_training_curves.png
10:07:17 [INFO] [FIG6] Saved sequential training curves for VGG16/tinyimagenet at figures_ep10_pre10/learning_curves/VGG16_tinyimagenet_training_curves.png
10:08:05 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar100_training_curves.png
10:08:31 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar10_ at figures_ep10_pre10/learning_curves/MobileNet_cifar10_training_curves.png
10:09:17 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar10_training_curves.png
10:10:27 [INFO] [FIG6] Saved sequential training curves for InceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/InceptionNet_tinyimagenet_training_curves.png
10:10:54 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar10_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar10_training_curves.png
10:11:49 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar100_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar100_training_curves.png
10:12:24 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar100_ at figures_ep10_pre10/learning_curves/VGG16_cifar100_training_curves.png
10:14:00 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar10_training_curves.png
10:14:52 [INFO] [FIG6] Saved sequential training curves for XceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/XceptionNet_tinyimagenet_training_curves.png
10:14:52 [INFO] [SUMMARY] Generating master lookup JSON...
10:15:11 [INFO] [SUMMARY] Master JSON successfully exported to /old_Users/jgafur/LTH/manuscript/Tranfer/master_results_summary_ep10_pre10.json
10:15:11 [INFO] Script completed.
